transaction_id,customer_id,amount,location,channel,time,merchant,device_id,is_international,previous_transaction_count,previous_fraud_flag,fraudulent
TXN00747,CUST8785,273637.18,Kaduna,USSD,2024-04-14 15:54:08,Access Bank,DEV264,0,2,0,0
TXN00728,CUST2952,20481.96,Enugu,POS,2024-11-29 06:31:22,Jumia,DEV626,0,30,0,0
TXN00548,CUST5044,128111.36,Maiduguri,Mobile App,2024-06-25 21:35:22,MTN,DEV967,0,6,1,0
TXN00472,CUST6480,172595.49,Enugu,POS,2024-11-15 19:45:55,Ebeano,DEV268,0,11,0,0
TXN00341,CUST6414,190603.97,Lagos,POS,2024-04-12 12:27:04,Jumia,DEV360,0,5,0,0
TXN00675,CUST9507,496259.12,Benin City,USSD,2024-07-07 07:35:07,Shoprite,DEV500,0,21,0,0
TXN00471,CUST7212,367371.56,Abuja,Mobile App,2024-11-30 12:44:05,GTBank,DEV558,1,48,0,0
TXN00496,CUST5427,495111.05,Port Harcourt,Web,2024-01-08 03:37:40,DSTV,DEV363,0,34,0,0
TXN00810,CUST8274,495428.33,Enugu,ATM,2024-08-21 14:10:55,DSTV,DEV123,0,34,0,0
TXN00763,CUST3623,321949.54,Ibadan,Web,2024-03-18 02:20:58,DSTV,DEV946,1,8,0,0
TXN00022,CUST4430,222772.76,Ibadan,Mobile App,2024-10-23 20:55:00,Ebeano,DEV183,0,30,0,1
TXN00283,CUST1723,438410.41,Ibadan,USSD,2024-09-30 20:26:31,Jumia,DEV789,0,38,0,0
TXN00399,CUST3845,404388.99,Lagos,ATM,2024-02-07 20:46:38,Ebeano,DEV848,0,20,1,0
TXN00561,CUST8651,39346.59,Kano,Web,2024-11-12 07:54:30,DSTV,DEV197,0,42,0,0
TXN00720,CUST1866,85199.21,Kaduna,POS,2024-06-07 23:57:19,Shoprite,DEV801,0,44,0,0
TXN00378,CUST9604,464088.46,Ibadan,POS,2024-09-26 17:17:42,Access Bank,DEV399,0,5,0,0
TXN00637,CUST3481,128223.04,Lagos,ATM,2024-02-09 02:54:31,Access Bank,DEV628,0,11,0,0
TXN00276,CUST9477,467948.01,Jos,USSD,2024-10-27 14:04:29,DSTV,DEV489,0,16,0,0
TXN00768,CUST8659,3954.99,Kano,Mobile App,2024-08-01 21:28:24,Jumia,DEV443,0,9,0,0
TXN00032,CUST1232,381481.97,Kano,Mobile App,2024-04-24 23:36:03,Shoprite,DEV217,0,26,0,1
TXN00917,CUST4363,257176.66,Maiduguri,Web,2024-11-29 06:05:45,Jumia,DEV467,0,36,1,0
TXN00497,CUST6251,101162.14,Jos,Web,2024-12-20 17:11:45,Access Bank,DEV246,0,36,0,0
TXN00514,CUST7421,454410.96,Kano,ATM,2024-01-20 16:59:22,Airtel,DEV217,0,5,0,0
TXN00538,CUST6381,38801.25,Port Harcourt,ATM,2024-12-23 21:40:04,GTBank,DEV321,0,2,0,0
TXN00609,CUST7510,163307.53,Abuja,Mobile App,2024-01-20 08:09:42,DSTV,DEV918,0,15,0,0
TXN00792,CUST6958,391662.73,Benin City,USSD,2024-06-19 02:12:22,MTN,DEV873,0,3,0,0
TXN00039,CUST4620,47844.83,Maiduguri,Web,2024-09-02 05:17:15,Airtel,DEV725,0,23,0,1
TXN00354,CUST1299,285299.65,Abuja,Web,2024-11-16 00:00:45,DSTV,DEV469,0,10,0,0
TXN00313,CUST6029,299132.09,Benin City,USSD,2024-09-15 18:15:38,DSTV,DEV254,0,14,0,0
TXN00224,CUST6845,92120.48,Jos,USSD,2024-11-09 18:46:57,GTBank,DEV280,0,13,0,0
TXN00043,CUST1687,284082.43,Maiduguri,USSD,2024-02-07 20:03:04,Airtel,DEV380,0,32,0,1
TXN00925,CUST3661,467431.35,Jos,POS,2024-08-02 01:41:58,DSTV,DEV655,1,22,0,0
TXN00201,CUST4145,64851.03,Maiduguri,POS,2024-07-20 21:28:00,Airtel,DEV224,0,40,0,0
TXN00453,CUST4818,60220.89,Port Harcourt,ATM,2024-09-15 07:40:19,Jumia,DEV388,0,50,0,0
TXN00243,CUST3012,149363.53,Jos,USSD,2024-06-22 11:24:35,GTBank,DEV501,0,38,0,0
TXN00216,CUST8090,238272.5,Kaduna,POS,2024-04-12 19:30:05,Konga,DEV425,0,7,0,0
TXN00185,CUST9089,234468.78,Kaduna,Mobile App,2024-09-11 18:30:50,Ebeano,DEV539,0,28,0,0
TXN00138,CUST1424,339302.85,Jos,USSD,2024-07-02 14:45:08,Konga,DEV660,0,28,1,0
